perID,perNombre,perApellido,perDireccion,perBarrio,perCiudad,perTipoVivienda,perLocalidad,perEmail,perEntidadSalud,perProcedencia,perSede,perFacultad
10101011,"Ana José","Ramírez Mendoza","CL 120 s No. 81-31",Guayabal,Barranquilla,Apartaestudio,Otra,[email],"Sura EPS",N.E,Bogotá,Medicina
10101012,"Gabriela Andrés","Pérez Núñez","KR 125 j No. 43-65","Las Acacias",Barranquilla,Apartaestudio,Engativá,[email],Colmedica,N.E,Bogotá,Ciencias
10101013,"Ricardo Felipe","Sánchez Gómez","TV 72 h No. 43-30","San Antonio",Cartagena,Finca,Usaquén,[email],Colmedica,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
10101014,"Miguel Juan","García Romero","AK 117 a No. 48-12","Campo Valdés",Ibagué,Finca,Chapinero,[email],"Nueva EPS",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
10101015,"Laura Ricardo","Torres Gómez","CL 20 e No. 82-16","El Rodeo",Ibagué,Casa,"Puente Aranda",[email],Famisanar,N.E,Bogotá,Psicología
10101016,"Santiago Ernesto","Ramírez Fernández","AC 104 i No. 58-59","Loma de Los Bernal",Cali,Casa,Teusaquillo,[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
10101017,"Jorge Diego","Álvarez Ruiz","TV 48 o No. 75-48","Santa Cruz",Cali,Apartaestudio,Suba,[email],Sanitas,N.E,Bogotá,Artes
10101018,"Natalia Manuel","Ruiz Jiménez","KR 127 b No. 3-38","El Centro",Cúcuta,Apartaestudio,Teusaquillo,[email],"Nueva EPS",N.E,Bogotá,Psicología
10101019,"Ricardo Andrés","Suárez Pérez","CL 123 f No. 2-85",Manila,Barranquilla,Apartaestudio,"Rafael Uribe Uribe",[email],Cafesalud,N.E,Bogotá,Ciencias
101010110,"Andrés Ernesto","Rojas Martínez","KR 20 t No. 46-45","Las Acacias",Villavicencio,Apartaestudio,Teusaquillo,[email],Famisanar,N.E,Bogotá,Ingeniería
101010111,"Luis Carla","López Díaz","TV 112 b No. 3-81",Envigado,Bucaramanga,Apartaestudio,Bosa,[email],Cafesalud,N.E,Bogotá,"Ciencias Económicas"
101010112,"Isabel Pedro","López Morales","AK 172 o No. 41-63","El Lido",Cúcuta,Apartamento,"La Candelaria",[email],"Sura EPS",N.E,Bogotá,"Ciencias Agrarias"
101010113,"Diego Fernando","Romero Díaz","TV 132 q No. 88-99","El Rodeo",Soacha,Finca,Engativá,[email],Aliansalud,N.E,Bogotá,Ciencias
101010114,"Manuel Andrea","Silva López","TV 146 t No. 29-4","Barrio Colombia",Cartagena,Casa,"Rafael Uribe Uribe",[email],Sanitas,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010115,"Mónica María","Fernández Martínez","CL 141 p No. 48-86","La Floresta",Villavicencio,Casa,Bosa,[email],SaludTotal,N.E,Bogotá,Odontología
101010116,"Raúl Santiago","Martínez Suárez","KR 36 g No. 5-66",Bello,Medellín,Apartaestudio,"Puente Aranda",[email],Colmedica,N.E,Bogotá,Odontología
101010117,"Miguel Ricardo","Reyes Martínez","AC 23 i No. 19-80",Itagüí,Cartagena,Apartaestudio,"Barrios Unidos",[email],Sanitas,N.E,Bogotá,"Ciencias Agrarias"
101010118,"Raúl Andrea","Romero Torres","AC 63 r No. 57-23",Bello,Villavicencio,Casa,"San Cristóbal",[email],Famisanar,N.E,Bogotá,"Ciencias Económicas"
101010119,"Ana Alejandro","Romero Ruiz","AK 160 b No. 42-32",Bello,Villavicencio,Apartaestudio,"Ciudad Bolívar",[email],Aliansalud,N.E,Bogotá,"Ciencias Económicas"
101010120,"Carlos Pedro","Martínez Flores","TV 167 c No. 10-46","Barrio Colombia",Bogotá,Finca,Engativá,[email],Cafesalud,N.E,Bogotá,Psicología
101010121,"Gabriela Andrés","Gómez López","AC 133 s No. 52-4","El Pinal",Barranquilla,Casa,"Rafael Uribe Uribe",[email],"Coomeva EPS",N.E,Bogotá,Ingeniería
101010122,"Mónica Andrés","Romero Rodríguez","KR 50 d No. 19-6","Laureano Gómez",Villavicencio,Finca,"Rafael Uribe Uribe",[email],Aliansalud,N.E,Bogotá,"Ciencias Agrarias"
101010123,"Jorge Ana","Fernández Núñez","TV 174 s No. 22-36","El Popular",Cali,Apartaestudio,"Antonio Nariño",[email],"Sura EPS",N.E,Bogotá,Medicina
101010124,"José Alejandro","Suárez Ramírez","CL 51 j No. 98-1","El Raizal",Medellín,Apartaestudio,"Antonio Nariño",[email],"EPS Familiar",N.E,Bogotá,Ingeniería
101010125,"Carlos Mario","Rodríguez Hernández","CL 66 r No. 85-76","La Floresta",Soacha,Apartamento,Usme,[email],"Coomeva EPS",N.E,Bogotá,Ingeniería
101010126,"Roberto Mario","Ramírez Reyes","KR 71 g No. 13-60","San Diego",Medellín,Finca,"La Candelaria",[email],"Sura EPS",N.E,Bogotá,"Ciencias Económicas"
101010127,"Isabel Isabel","García Cruz","KR 106 c No. 6-99",Belén,Cali,Casa,Usaquén,[email],Compensar,N.E,Bogotá,Odontología
101010128,"María Roberto","Romero Gómez","AC 54 f No. 84-9",Envigado,Soacha,Apartaestudio,"Rafael Uribe Uribe",[email],"EPS Familiar",N.E,Bogotá,Odontología
101010129,"Carlos Luis","Martínez Cruz","KR 79 l No. 58-2","El Lido",Cúcuta,Apartaestudio,Suba,[email],Cafesalud,N.E,Bogotá,Psicología
101010130,"Laura Miguel","Fernández Ramírez","AK 90 g No. 1-65",Bello,Ibagué,Finca,Bosa,[email],Cafesalud,N.E,Bogotá,"Ciencias Agrarias"
101010131,"Lucía Laura","Castro Romero","TV 105 d No. 47-65",Belén,Bucaramanga,Apartaestudio,"Antonio Nariño",[email],SaludTotal,N.E,Bogotá,Odontología
101010132,"Andrés Gabriela","Álvarez González","KR 119 l No. 62-77","San Lucas",Soacha,Apartaestudio,Suba,[email],"Coomeva EPS",N.E,Bogotá,Psicología
101010133,"María Isabel","Ruiz Álvarez","CL 82 s No. 63-2","La Avanzada",Cali,Finca,Bosa,[email],SaludTotal,N.E,Bogotá,"Ciencias Agrarias"
101010134,"Isabel Luis","Ortiz Jiménez","AK 76 e No. 36-44","El Lido",Bucaramanga,Finca,Tunjuelito,[email],Aliansalud,N.E,Bogotá,Enfermería
101010135,"Ricardo Santiago","López Hernández","TV 35 s No. 49-43","El Raizal",Medellín,Casa,Chapinero,[email],Colmedica,N.E,Bogotá,Medicina
101010136,"Pedro Gabriela","Gómez Flores","KR 16 h No. 47-16","El Popular",Ibagué,Apartamento,"Santa Fe",[email],SaludTotal,N.E,Bogotá,Psicología
101010137,"Roberto Lucía","Suárez Hernández","TV 171 a No. 78-2","El Rodeo",Bucaramanga,Apartaestudio,Usme,[email],Cafesalud,N.E,Bogotá,Psicología
101010138,"Alejandro Felipe","Núñez González","KR 63 f No. 21-9","La Pradera",Soacha,Apartamento,"Ciudad Bolívar",[email],Famisanar,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010139,"José Luis","Flores Chávez","AC 180 s No. 17-60","El Tesoro",Medellín,Apartamento,Chapinero,[email],Famisanar,N.E,Bogotá,Odontología
101010140,"Juan Diego","Pérez Mendoza","AK 90 h No. 53-39","La Candelaria",Ibagué,Apartaestudio,"La Candelaria",[email],Famisanar,N.E,Bogotá,Medicina
101010141,"José Manuel","Ortiz Hernández","AK 111 t No. 82-99","Santa Cruz",Ibagué,Apartamento,"Barrios Unidos",[email],"Sura EPS",N.E,Bogotá,"Ciencias Agrarias"
101010142,"Roberto Alejandro","Vargas Ramírez","KR 160 h No. 98-76","El Poblado",Villavicencio,Apartaestudio,"Rafael Uribe Uribe",[email],"Nueva EPS",N.E,Bogotá,Enfermería
101010143,"Raúl Carla","Mendoza Fernández","AC 154 e No. 31-83","San Diego",Cali,Finca,"Ciudad Bolívar",[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010144,"Diego José","Flores Hernández","KR 37 o No. 42-70","San Lucas",Cúcuta,Casa,Chapinero,[email],"Sura EPS",N.E,Bogotá,"Ciencias Agrarias"
101010145,"Carla Pedro","Castro Suárez","TV 44 r No. 4-43","San Joaquín",Cartagena,Apartamento,"Santa Fe",[email],Colmedica,N.E,Bogotá,Ingeniería
101010146,"Ana Lucía","Vargas García","CL 144 a No. 91-74","La América",Bucaramanga,Finca,Kennedy,[email],"Sura EPS",N.E,Bogotá,"Ciencias Humanas"
101010147,"Jorge Manuel","Gómez García","TV 180 g No. 81-41",Moravia,Cartagena,Casa,"Santa Fe",[email],"Sura EPS",N.E,Bogotá,"Ciencias Humanas"
101010148,"Andrés Alejandro","Ramírez Silva","CL 4 m No. 98-45","La Castellana",Medellín,Apartamento,"Barrios Unidos",[email],Famisanar,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010149,"Jorge Luis","Chávez Flores","CL 23 k No. 45-91",Castilla,Cúcuta,Apartaestudio,Engativá,[email],Aliansalud,N.E,Bogotá,Artes
101010150,"Mónica Mónica","Pérez Morales","AK 171 b No. 40-47","La Mota",Cúcuta,Apartamento,Kennedy,[email],Cafesalud,N.E,Bogotá,Enfermería
101010151,"Andrea Ricardo","Silva Sánchez","AK 134 q No. 41-49",Aranjuez,Barranquilla,Casa,Fontibón,[email],"EPS Familiar",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010152,"Diego Gabriela","Sánchez Mendoza","KR 68 l No. 21-70",Belén,Soacha,Apartamento,Teusaquillo,[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Humanas"
101010153,"Mario Manuel","González Vargas","CL 132 k No. 45-94","El Rodeo",Soacha,Finca,Usaquén,[email],"Sura EPS",N.E,Bogotá,"Ciencias Agrarias"
101010154,"Luis Raúl","Pérez Silva","TV 130 o No. 59-89","Las Acacias",Ibagué,Finca,Kennedy,[email],"Sura EPS",N.E,Bogotá,"Ciencias Humanas"
101010155,"Isabel Felipe","García González","KR 118 o No. 23-32","Laureano Gómez",Bogotá,Apartaestudio,Otra,[email],Colmedica,N.E,Bogotá,"Ciencias Humanas"
101010156,"Mónica Mónica","Jiménez Castro","AK 54 i No. 3-36",Envigado,Cali,Apartamento,Kennedy,[email],"Coomeva EPS",N.E,Bogotá,Artes
101010157,"Ana Gabriela","Silva Mendoza","AC 145 k No. 77-33","La Castellana",Soacha,Apartamento,Usaquén,[email],Cafesalud,N.E,Bogotá,"Ciencias Humanas"
101010158,"Natalia Mario","Díaz Pérez","AK 15 n No. 76-16",Aranjuez,Ibagué,Finca,"Santa Fe",[email],Famisanar,N.E,Bogotá,"Ciencias Económicas"
101010159,"Raúl Felipe","Pérez Cruz","AC 67 p No. 89-5",Envigado,Medellín,Finca,Usaquén,[email],Famisanar,N.E,Bogotá,Medicina
101010160,"Ana Gabriela","Flores López","AC 134 l No. 84-17","El Centro",Cúcuta,Apartaestudio,"Rafael Uribe Uribe",[email],"EPS Familiar",N.E,Bogotá,"Ciencias Humanas"
101010161,"Felipe Mario","González Chávez","KR 178 l No. 6-51","La Castellana",Cartagena,Finca,Usaquén,[email],Colmedica,N.E,Bogotá,Ingeniería
101010162,"Natalia Diego","Rojas Ortiz","AC 118 q No. 41-22","Laureano Gómez",Villavicencio,Finca,"San Cristóbal",[email],"Sura EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010163,"Pedro Santiago","Pérez Mendoza","KR 134 k No. 7-2","San Lucas",Medellín,Finca,"San Cristóbal",[email],Cafesalud,N.E,Bogotá,"Ciencias Económicas"
101010164,"Jorge Ricardo","García Morales","AK 26 q No. 4-32","La América",Villavicencio,Casa,"Ciudad Bolívar",[email],"Sura EPS",N.E,Bogotá,"Ciencias Económicas"
101010165,"Roberto Andrés","Suárez Ramírez","AC 111 r No. 18-98",Guayabal,Bucaramanga,Apartaestudio,Chapinero,[email],"Nueva EPS",N.E,Bogotá,Psicología
101010166,"María Jorge","Ruiz Díaz","CL 25 k No. 52-2","Los Colores",Cali,Apartaestudio,"San Cristóbal",[email],"Sura EPS",N.E,Bogotá,Enfermería
101010167,"Jorge Natalia","Rojas Mendoza","AK 130 k No. 49-31",Moravia,Cartagena,Apartaestudio,Suba,[email],"Sura EPS",N.E,Bogotá,Ingeniería
101010168,"Gustavo Manuel","Silva García","AC 86 j No. 2-55","El Pinal",Bogotá,Apartaestudio,Otra,[email],"Nueva EPS",N.E,Bogotá,Psicología
101010169,"Laura Juan","Vargas Jiménez","AC 143 l No. 25-11",Laureles,Ibagué,Finca,Tunjuelito,[email],Colmedica,N.E,Bogotá,Ingeniería
101010170,"Raúl Mónica","Rodríguez Ruiz","AC 128 c No. 8-14",Guayabal,Barranquilla,Casa,"La Candelaria",[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010171,"Laura Jorge","Díaz Rodríguez","TV 127 l No. 73-83","La Candelaria",Cali,Apartamento,"Ciudad Bolívar",[email],SaludTotal,N.E,Bogotá,"Ciencias Económicas"
101010172,"Roberto Santiago","Ruiz García","AK 51 i No. 96-57","San Antonio",Cúcuta,Casa,"San Cristóbal",[email],Colmedica,N.E,Bogotá,Medicina
101010173,"Gustavo Felipe","Hernández Vargas","KR 27 l No. 8-60","Cristo Rey",Villavicencio,Apartaestudio,Engativá,[email],SaludTotal,N.E,Bogotá,Psicología
101010174,"Luis Carla","López Álvarez","KR 69 d No. 76-32","La Aguacatala",Villavicencio,Casa,"Ciudad Bolívar",[email],Compensar,N.E,Bogotá,Medicina
101010175,"Andrea José","García Suárez","CL 126 q No. 7-62",Estadio,Bucaramanga,Apartamento,"Los Mártires",[email],SaludTotal,N.E,Bogotá,Psicología
101010176,"Jorge Andrea","Flores Castro","CL 43 s No. 1-67",Aranjuez,Cartagena,Finca,"Antonio Nariño",[email],"EPS Familiar",N.E,Bogotá,"Ciencias Económicas"
101010177,"Jorge Andrea","Morales Fernández","KR 141 b No. 50-77","El Tesoro",Soacha,Finca,"Puente Aranda",[email],Sanitas,N.E,Bogotá,Ciencias
101010178,"Alejandro Luis","Díaz Morales","AC 22 g No. 47-2","Barrio Colombia",Cúcuta,Apartamento,Suba,[email],SaludTotal,N.E,Bogotá,"Ciencias Agrarias"
101010179,"Andrea Natalia","Pérez Jiménez","CL 107 b No. 3-8","El Poblado",Villavicencio,Apartamento,Teusaquillo,[email],Compensar,N.E,Bogotá,Psicología
101010180,"María María","Rojas Fernández","AK 105 c No. 69-86","La Castellana",Barranquilla,Casa,Suba,[email],Famisanar,N.E,Bogotá,Ciencias
101010181,"Felipe Gabriela","Sánchez Martínez","TV 180 f No. 92-21",Estadio,Barranquilla,Apartamento,Engativá,[email],SaludTotal,N.E,Bogotá,Odontología
101010182,"Alejandro Alejandro","Gómez Jiménez","AC 164 a No. 44-30","La América",Medellín,Casa,Engativá,[email],"Nueva EPS",N.E,Bogotá,"Ciencias Humanas"
101010183,"Alejandro Roberto","Hernández Álvarez","KR 174 l No. 91-90",Bello,Medellín,Finca,Usme,[email],"EPS Familiar",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010184,"Laura Carlos","Suárez Ruiz","TV 153 s No. 12-13","La Floresta",Bucaramanga,Apartaestudio,Chapinero,[email],Aliansalud,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010185,"Andrés Ana","Núñez Morales","TV 173 k No. 43-69","Campo Valdés",Cartagena,Apartamento,Suba,[email],Aliansalud,N.E,Bogotá,Enfermería
101010186,"Mónica Fernando","Hernández Silva","AK 91 o No. 1-86","El Poblado",Bucaramanga,Apartaestudio,Tunjuelito,[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010187,"Fernando Natalia","Núñez Díaz","TV 67 i No. 38-9",Manrique,Cali,Apartaestudio,Kennedy,[email],Compensar,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010188,"Natalia Ricardo","Sánchez Ramírez","AC 1 g No. 97-19","El Chagualo",Soacha,Apartamento,Kennedy,[email],Cafesalud,N.E,Bogotá,"Ciencias Humanas"
101010189,"Miguel Luis","Torres Pérez","TV 121 a No. 56-33",Laureles,Medellín,Apartamento,Usaquén,[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
101010190,"Jorge Manuel","Ruiz Morales","AK 4 i No. 27-19","El Rodeo",Soacha,Apartamento,Otra,[email],SaludTotal,N.E,Bogotá,"Ciencias Agrarias"
101010191,"Miguel Roberto","Díaz García","CL 74 i No. 5-78","Laureano Gómez",Ibagué,Casa,Teusaquillo,[email],Aliansalud,N.E,Bogotá,Enfermería
101010192,"Luis Mario","Fernández Castro","CL 30 l No. 34-5",Itagüí,Bogotá,Apartaestudio,"La Candelaria",[email],Compensar,N.E,Bogotá,Psicología
101010193,"Miguel Ernesto","Martínez Romero","KR 110 k No. 20-35","La Flora",Barranquilla,Casa,Suba,[email],Cafesalud,N.E,Bogotá,Artes
101010194,"Isabel Lucía","Ramírez Castro","AC 104 p No. 92-76","La Pradera",Cúcuta,Apartaestudio,"San Cristóbal",[email],"Coomeva EPS",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
101010195,"José Ricardo","Álvarez Pérez","KR 81 c No. 33-22",Itagüí,Soacha,Apartamento,"Antonio Nariño",[email],Sanitas,N.E,Bogotá,Ciencias
101010196,"Ana Ernesto","Torres Hernández","CL 176 c No. 44-38",Itagüí,Cúcuta,Casa,Kennedy,[email],"Nueva EPS",N.E,Bogotá,Medicina
101010197,"Laura Alejandro","Álvarez Pérez","KR 114 k No. 30-70","San Lucas",Bogotá,Apartaestudio,"Barrios Unidos",[email],Sanitas,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
101010198,"Santiago Manuel","Ramírez Sánchez","CL 64 r No. 89-42","San Lucas",Barranquilla,Apartamento,Tunjuelito,[email],Famisanar,N.E,Bogotá,Odontología
101010199,"Gustavo Luis","Rojas Suárez","TV 88 r No. 73-81",Estadio,Villavicencio,Finca,"Santa Fe",[email],Colmedica,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
