perID,perNombre,perApellido,perDireccion,perBarrio,perCiudad,perTipoVivienda,perLocalidad,perEmail,perEntidadSalud,perProcedencia,perSede,perFacultad
1010101100,"Fernando Laura","Suárez Suárez","AC 110 k No. 60-90","El Pinal",Soacha,Finca,Bosa,[email],"Sura EPS",N.E,Bogotá,Enfermería
1010101101,"Roberto Luis","Sánchez Álvarez","CL 105 t No. 60-70","La Candelaria",Cartagena,Apartamento,"Ciudad Bolívar",[email],Compensar,N.E,Bogotá,"Ciencias Agrarias"
1010101102,"Gabriela Ricardo","Morales Ortiz","CL 160 p No. 21-27","El Popular",Soacha,Apartamento,"Rafael Uribe Uribe",[email],Cafesalud,N.E,Bogotá,Artes
1010101103,"Isabel Juan","Vargas Silva","TV 73 m No. 81-81",Robledo,Bogotá,Apartamento,Fontibón,[email],Cafesalud,N.E,Bogotá,Odontología
1010101104,"María Jorge","Ramírez Rodríguez","TV 41 n No. 50-14",Castilla,Cartagena,Casa,"La Candelaria",[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Agrarias"
1010101105,"Jorge Miguel","Fernández Hernández","AK 161 a No. 65-78","La Avanzada",Barranquilla,Apartamento,Bosa,[email],SaludTotal,N.E,Bogotá,Enfermería
1010101106,"Manuel María","Álvarez Jiménez","AC 12 j No. 11-32",Manila,Bucaramanga,Casa,"Puente Aranda",[email],Aliansalud,N.E,Bogotá,"Ciencias Humanas"
1010101107,"Alejandro María","Castro Díaz","CL 61 t No. 68-73",Belén,Bogotá,Apartaestudio,"La Candelaria",[email],SaludTotal,N.E,Bogotá,"Ciencias Humanas"
1010101108,"Gustavo Lucía","Pérez Reyes","CL 49 d No. 3-35","El Raizal",Barranquilla,Casa,"Antonio Nariño",[email],Colmedica,N.E,Bogotá,Ingeniería
1010101109,"Alejandro Raúl","García González","AC 87 j No. 89-94","La Flora",Bogotá,Casa,"Los Mártires",[email],"Nueva EPS",N.E,Bogotá,Ingeniería
1010101110,"Raúl Ana","Torres Ramírez","AC 16 c No. 23-48","Doce de Octubre",Ibagué,Apartaestudio,"Puente Aranda",[email],SaludTotal,N.E,Bogotá,Odontología
1010101111,"Alejandro Carla","Suárez Núñez","KR 131 a No. 82-19","El Pinal",Cali,Casa,"Ciudad Bolívar",[email],SaludTotal,N.E,Bogotá,Artes
1010101112,"Raúl Luis","Vargas Ramírez","AC 36 n No. 21-80",Manila,Cali,Apartaestudio,Usaquén,[email],Compensar,N.E,Bogotá,Artes
1010101113,"Mario Roberto","Díaz Jiménez","AK 58 j No. 67-73","San Diego",Cúcuta,Apartamento,"Ciudad Bolívar",[email],Colmedica,N.E,Bogotá,Enfermería
1010101114,"Fernando Ernesto","Rojas Silva","KR 148 e No. 2-48","El Chagualo",Bucaramanga,Casa,Usaquén,[email],Colmedica,N.E,Bogotá,"Ciencias Humanas"
1010101115,"Gustavo Mónica","Martínez Suárez","KR 80 g No. 32-73","El Salado",Bucaramanga,Casa,"Antonio Nariño",[email],"EPS Familiar",N.E,Bogotá,Psicología
1010101116,"Ricardo Mario","García Álvarez","AK 123 d No. 27-81","La América",Barranquilla,Apartaestudio,Teusaquillo,[email],Famisanar,N.E,Bogotá,"Ciencias Humanas"
1010101117,"Raúl Isabel","Hernández López","KR 61 p No. 10-79","La Castellana",Ibagué,Casa,"Los Mártires",[email],SaludTotal,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101118,"Carlos Raúl","Gómez Cruz","TV 59 e No. 98-19","Los Colores",Medellín,Apartaestudio,Tunjuelito,[email],Colmedica,N.E,Bogotá,Ingeniería
1010101119,"Alejandro Natalia","Silva Silva","CL 61 s No. 6-4","La Candelaria",Villavicencio,Apartamento,"Ciudad Bolívar",[email],Cafesalud,N.E,Bogotá,Ciencias
1010101120,"Andrea Lucía","Rojas Romero","AC 55 l No. 86-25","Doce de Octubre",Barranquilla,Apartaestudio,Tunjuelito,[email],SaludTotal,N.E,Bogotá,"Ciencias Agrarias"
1010101121,"Ernesto Ernesto","García Hernández","AC 112 b No. 41-24",Itagüí,Ibagué,Finca,Tunjuelito,[email],Cafesalud,N.E,Bogotá,"Ciencias Económicas"
1010101122,"Alejandro Ricardo","García Ramírez","AK 159 i No. 15-54","La Estrella",Cartagena,Apartamento,"Rafael Uribe Uribe",[email],"Nueva EPS",N.E,Bogotá,Ciencias
1010101123,"Natalia María","Rodríguez Ramírez","TV 132 a No. 73-39","El Tesoro",Villavicencio,Apartaestudio,"Ciudad Bolívar",[email],Famisanar,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101124,"Carla Andrea","Flores Chávez","AK 44 e No. 76-81","San Lucas",Bogotá,Casa,Suba,[email],"Sura EPS",N.E,Bogotá,Medicina
1010101125,"María Manuel","Pérez Díaz","AC 150 r No. 8-92","San Diego",Ibagué,Casa,"Rafael Uribe Uribe",[email],Cafesalud,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101126,"José Fernando","Cruz Cruz","CL 29 h No. 54-99",Manila,Medellín,Apartamento,Usme,[email],Colmedica,N.E,Bogotá,Enfermería
1010101127,"Ernesto Laura","Silva Romero","CL 61 o No. 66-70",Manila,Villavicencio,Casa,Usme,[email],"Sura EPS",N.E,Bogotá,Medicina
1010101128,"Mónica Ana","Gómez Romero","AK 131 n No. 58-50",Manrique,Ibagué,Casa,Usaquén,[email],Cafesalud,N.E,Bogotá,"Ciencias Agrarias"
1010101129,"Alejandro Manuel","García Reyes","AK 173 k No. 2-59",Envigado,Medellín,Apartaestudio,Teusaquillo,[email],Aliansalud,N.E,Bogotá,"Ciencias Económicas"
1010101130,"Roberto Miguel","Ortiz Díaz","AK 75 f No. 13-51","San Javier",Ibagué,Finca,Fontibón,[email],"EPS Familiar",N.E,Bogotá,Odontología
1010101131,"Mario Manuel","González Cruz","KR 49 n No. 7-39","San Joaquín",Ibagué,Casa,"Los Mártires",[email],"EPS Familiar",N.E,Bogotá,"Ciencias Económicas"
1010101132,"Felipe Carla","Flores Ramírez","TV 107 a No. 45-24","La Avanzada",Bucaramanga,Finca,Bosa,[email],"Sura EPS",N.E,Bogotá,Odontología
1010101133,"Mónica Ricardo","Ramírez Silva","AK 19 m No. 50-84",Robledo,Barranquilla,Apartamento,Suba,[email],Sanitas,N.E,Bogotá,"Ciencias Humanas"
1010101134,"Laura Lucía","Ortiz Cruz","TV 101 b No. 43-54","El Salado",Soacha,Apartaestudio,"Santa Fe",[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Humanas"
1010101135,"Isabel Santiago","Romero Flores","KR 58 e No. 29-49","Doce de Octubre",Cartagena,Apartaestudio,"San Cristóbal",[email],"Coomeva EPS",N.E,Bogotá,Ciencias
1010101136,"Fernando Mario","Morales Ortiz","TV 106 f No. 98-85",Envigado,Medellín,Finca,"Rafael Uribe Uribe",[email],Aliansalud,N.E,Bogotá,Psicología
1010101137,"Juan María","Reyes Cruz","CL 163 o No. 85-85",Robledo,Bogotá,Casa,"Los Mártires",[email],Colmedica,N.E,Bogotá,Artes
1010101138,"Juan Manuel","Fernández Ramírez","TV 53 h No. 86-50","El Centro",Ibagué,Finca,"Rafael Uribe Uribe",[email],Sanitas,N.E,Bogotá,Medicina
1010101139,"María Raúl","Pérez Flores","AC 106 d No. 1-84","La Aguacatala",Villavicencio,Finca,Usaquén,[email],Colmedica,N.E,Bogotá,Enfermería
1010101140,"Gabriela Miguel","García Rojas","AC 165 q No. 44-5","Santa Cruz",Cali,Apartaestudio,"Ciudad Bolívar",[email],Colmedica,N.E,Bogotá,Psicología
1010101141,"Andrés Luis","Gómez Mendoza","TV 37 p No. 19-51","El Tesoro",Cali,Finca,"San Cristóbal",[email],Cafesalud,N.E,Bogotá,"Ciencias Económicas"
1010101142,"Diego Alejandro","Castro Martínez","CL 125 m No. 10-3","La Castellana",Cúcuta,Casa,Teusaquillo,[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
1010101143,"Juan Pedro","Mendoza Romero","TV 129 s No. 57-3","Laureano Gómez",Cali,Apartaestudio,"Antonio Nariño",[email],"Coomeva EPS",N.E,Bogotá,Odontología
1010101144,"Andrés Alejandro","González Sánchez","KR 62 b No. 38-97","El Tesoro",Cartagena,Finca,"San Cristóbal",[email],"Nueva EPS",N.E,Bogotá,"Ciencias Económicas"
1010101145,"Ana Gabriela","López González","CL 149 s No. 14-93",Guayabal,Villavicencio,Apartaestudio,"Santa Fe",[email],"Nueva EPS",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101146,"Andrea Andrea","Martínez Fernández","AC 129 o No. 84-6","Santa Cruz",Cali,Casa,"Rafael Uribe Uribe",[email],"Nueva EPS",N.E,Bogotá,Enfermería
1010101147,"Gustavo Natalia","Suárez Núñez","AC 168 a No. 85-4",Itagüí,Barranquilla,Apartaestudio,"Rafael Uribe Uribe",[email],"Coomeva EPS",N.E,Bogotá,Psicología
1010101148,"Ricardo Luis","Sánchez Torres","TV 149 r No. 42-56",Castilla,Ibagué,Apartaestudio,Kennedy,[email],SaludTotal,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101149,"Andrés Pedro","Mendoza Fernández","KR 137 o No. 87-32",Manila,Medellín,Apartamento,Bosa,[email],"Nueva EPS",N.E,Bogotá,Enfermería
1010101150,"María María","Ramírez Morales","AK 47 l No. 4-7","La Flora",Cúcuta,Casa,Bosa,[email],"Coomeva EPS",N.E,Bogotá,Medicina
1010101151,"José Andrea","Mendoza Díaz","CL 40 e No. 46-58","El Diamante",Cartagena,Apartamento,Usme,[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
1010101152,"Ernesto Alejandro","González Núñez","CL 133 r No. 80-58",Castilla,Bucaramanga,Apartamento,Chapinero,[email],"Sura EPS",N.E,Bogotá,Ciencias
1010101153,"Alejandro Mónica","García Morales","CL 34 k No. 42-29","San Javier",Soacha,Finca,"Puente Aranda",[email],Cafesalud,N.E,Bogotá,Odontología
1010101154,"Gustavo Carla","Hernández Rojas","KR 79 l No. 79-58",Laureles,Medellín,Apartamento,Fontibón,[email],"Coomeva EPS",N.E,Bogotá,Ingeniería
1010101155,"Jorge Fernando","Álvarez Morales","AC 161 m No. 54-13","La Candelaria",Medellín,Finca,Tunjuelito,[email],Compensar,N.E,Bogotá,Psicología
1010101156,"Isabel Carlos","Suárez Castro","KR 149 k No. 28-25","Santa Cruz",Medellín,Apartamento,"La Candelaria",[email],Famisanar,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101157,"Manuel Andrés","Gómez Díaz","AK 157 l No. 49-25","El Pinal",Bucaramanga,Apartamento,"Rafael Uribe Uribe",[email],Sanitas,N.E,Bogotá,Ciencias
1010101158,"Ricardo Ernesto","Hernández Ruiz","TV 107 h No. 90-66","El Rodeo",Ibagué,Apartamento,Bosa,[email],"EPS Familiar",N.E,Bogotá,"Ciencias Humanas"
1010101159,"Mónica Gabriela","Sánchez González","AK 173 r No. 73-15",Manrique,Ibagué,Apartaestudio,"Antonio Nariño",[email],Colmedica,N.E,Bogotá,Medicina
1010101160,"José Gabriela","Gómez Ortiz","TV 88 a No. 12-20","La América",Cali,Apartaestudio,Tunjuelito,[email],Colmedica,N.E,Bogotá,Ciencias
1010101161,"Diego Natalia","González Núñez","KR 72 r No. 7-84",Belén,Villavicencio,Apartaestudio,"Puente Aranda",[email],"Sura EPS",N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101162,"Carla Juan","Rojas Sánchez","AC 37 r No. 92-36",Moravia,Cúcuta,Apartaestudio,Fontibón,[email],"Coomeva EPS",N.E,Bogotá,Psicología
1010101163,"Miguel Lucía","Fernández Flores","TV 132 s No. 7-19","Doce de Octubre",Cali,Finca,Otra,[email],Aliansalud,N.E,Bogotá,Psicología
1010101164,"Alejandro Santiago","Rojas Pérez","AK 164 r No. 56-12","La Mota",Medellín,Finca,Teusaquillo,[email],Aliansalud,N.E,Bogotá,"Ciencias Humanas"
1010101165,"Gabriela Ernesto","Gómez Rojas","TV 42 t No. 93-1","San Javier",Cúcuta,Casa,Otra,[email],Aliansalud,N.E,Bogotá,Odontología
1010101166,"Alejandro Diego","Vargas Mendoza","AK 116 g No. 73-82","Las Acacias",Bogotá,Apartaestudio,Suba,[email],Sanitas,N.E,Bogotá,Ingeniería
1010101167,"Laura Laura","Romero Ramírez","AK 153 k No. 89-63","Laureano Gómez",Barranquilla,Casa,"San Cristóbal",[email],SaludTotal,N.E,Bogotá,Psicología
1010101168,"Andrea Andrea","Álvarez Pérez","AK 174 e No. 57-42",Laureles,Ibagué,Apartaestudio,Fontibón,[email],"Nueva EPS",N.E,Bogotá,Artes
1010101169,"Andrea Raúl","López Rodríguez","AK 166 t No. 15-45","La Avanzada",Soacha,Apartamento,Suba,[email],Sanitas,N.E,Bogotá,Odontología
1010101170,"Gustavo Fernando","López Álvarez","KR 36 q No. 96-65","Las Acacias",Villavicencio,Finca,"Barrios Unidos",[email],"Sura EPS",N.E,Bogotá,Medicina
1010101171,"Isabel Mónica","Romero Sánchez","TV 173 o No. 46-71","La Francia",Soacha,Apartamento,"La Candelaria",[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
1010101172,"José Carla","Fernández Romero","TV 178 b No. 95-19",Robledo,Bucaramanga,Casa,Usme,[email],"Sura EPS",N.E,Bogotá,Ciencias
1010101173,"Andrés Miguel","Torres Cruz","AK 49 b No. 25-84","El Raizal",Cartagena,Finca,Chapinero,[email],SaludTotal,N.E,Bogotá,Enfermería
1010101174,"José Natalia","Ruiz Torres","CL 178 n No. 41-49","Santa Cruz",Bucaramanga,Apartaestudio,Teusaquillo,[email],SaludTotal,N.E,Bogotá,Ingeniería
1010101175,"Andrés Miguel","Flores Núñez","CL 5 l No. 33-23","Cristo Rey",Cartagena,Apartaestudio,Chapinero,[email],"EPS Familiar",N.E,Bogotá,Odontología
1010101176,"Lucía Manuel","Mendoza Romero","AC 14 e No. 78-52","San Diego",Villavicencio,Finca,"Antonio Nariño",[email],"Nueva EPS",N.E,Bogotá,"Ciencias Humanas"
1010101177,"Ernesto Alejandro","Gómez Rojas","KR 136 b No. 80-94","El Tesoro",Cali,Casa,"Antonio Nariño",[email],"Nueva EPS",N.E,Bogotá,Ciencias
1010101178,"Ana Fernando","Hernández Ortiz","KR 126 h No. 9-1","San Joaquín",Barranquilla,Casa,Teusaquillo,[email],"Sura EPS",N.E,Bogotá,Ciencias
1010101179,"Ricardo Carlos","Núñez Díaz","CL 68 c No. 67-26","El Centro",Cúcuta,Apartaestudio,"Puente Aranda",[email],"EPS Familiar",N.E,Bogotá,Ciencias
1010101180,"Isabel Luis","Pérez Martínez","AC 20 i No. 91-28","Santa Cruz",Cúcuta,Casa,Suba,[email],Aliansalud,N.E,Bogotá,"Ciencias Humanas"
1010101181,"Andrés Andrea","Vargas García","TV 48 o No. 21-11","Barrio Colombia",Barranquilla,Apartaestudio,Kennedy,[email],"Sura EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101182,"Carla Pedro","Fernández Ortiz","KR 171 m No. 41-97","Doce de Octubre",Bucaramanga,Apartamento,Usme,[email],Compensar,N.E,Bogotá,Medicina
1010101183,"Santiago Juan","Fernández González","AK 38 o No. 23-58","El Popular",Bucaramanga,Casa,"Los Mártires",[email],"EPS Familiar",N.E,Bogotá,Ciencias
1010101184,"Juan Mónica","Ramírez Álvarez","TV 32 e No. 42-75","El Diamante",Bucaramanga,Apartaestudio,"Antonio Nariño",[email],"Coomeva EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101185,"José Diego","Torres Hernández","KR 43 q No. 55-2",Moravia,Villavicencio,Finca,Bosa,[email],SaludTotal,N.E,Bogotá,Odontología
1010101186,"Juan Carlos","García Sánchez","AC 85 a No. 47-58",Envigado,Bogotá,Casa,Kennedy,[email],Famisanar,N.E,Bogotá,Artes
1010101187,"Andrea Carlos","Cruz Pérez","AK 131 p No. 35-89","El Poblado",Cartagena,Finca,"Antonio Nariño",[email],"Nueva EPS",N.E,Bogotá,"Ciencias Agrarias"
1010101188,"Isabel Isabel","Suárez Álvarez","TV 105 i No. 11-97","El Popular",Cartagena,Apartamento,Chapinero,[email],Famisanar,N.E,Bogotá,Medicina
1010101189,"Luis Andrés","Rodríguez Jiménez","AC 108 e No. 47-13","Loma de Los Bernal",Cúcuta,Apartaestudio,"Antonio Nariño",[email],Sanitas,N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101190,"Carlos Miguel","Reyes Rodríguez","KR 5 g No. 98-10","El Popular",Cali,Apartaestudio,Usaquén,[email],Cafesalud,N.E,Bogotá,Artes
1010101191,"Santiago Mario","Chávez Vargas","KR 104 c No. 87-13","El Salado",Villavicencio,Apartamento,Usaquén,[email],Famisanar,N.E,Bogotá,"Ciencias Humanas"
1010101192,"Luis Ricardo","Hernández Martínez","AK 6 l No. 54-37",Aranjuez,Villavicencio,Finca,Bosa,[email],SaludTotal,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101193,"Juan Luis","Suárez Núñez","CL 48 m No. 83-19",Itagüí,Cúcuta,Apartamento,Tunjuelito,[email],"Nueva EPS",N.E,Bogotá,Ciencias
1010101194,"Alejandro Fernando","Fernández Núñez","AK 36 p No. 86-93","La Estrella",Cali,Casa,Usme,[email],Compensar,N.E,Bogotá,Medicina
1010101195,"Gabriela Alejandro","Mendoza Romero","AK 44 k No. 14-1",Laureles,Barranquilla,Apartamento,Usme,[email],"Sura EPS",N.E,Bogotá,"Ciencias Veterinarias y de Zootecnia"
1010101196,"Alejandro Ernesto","Fernández Reyes","AC 107 n No. 57-25","La Estrella",Cúcuta,Casa,"Los Mártires",[email],Compensar,N.E,Bogotá,Medicina
1010101197,"Ernesto Roberto","Gómez Chávez","AC 136 m No. 45-52","El Salado",Medellín,Casa,Tunjuelito,[email],Colmedica,N.E,Bogotá,"Ciencias Económicas"
1010101198,"Andrea Carlos","Álvarez González","CL 161 b No. 52-92",Manila,Villavicencio,Apartaestudio,Chapinero,[email],"Coomeva EPS",N.E,Bogotá,Medicina
1010101199,"Ernesto Mario","Romero Gómez","TV 98 g No. 80-70","La Mota",Cartagena,Casa,"La Candelaria",[email],SaludTotal,N.E,Bogotá,"Derecho, Ciencias Políticas y Sociales"
1010101200,"Raúl Luis","Ortiz Ruiz","CL 126 j No. 80-25","Doce de Octubre",Villavicencio,Casa,"Los Mártires",[email],Sanitas,N.E,Bogotá,Artes
