estID,perNombre,perApellido,perEmail,perSede,perFacultad,carreID,carreNombre,carreCreditos,estEdad,estPBM,estPAPA,estTipoAdmision,estEsEgresado,perDireccion,perBarrio,perCiudad,perTipoVivienda,perLocalidad,perEntidadSalud,perProcedencia,horPendCorresp
10101011,"Ana José","Ramírez Mendoza",[email],Bogotá,"Ciencias Humanas",36,"Lingüística (SNIES 16938 )",141,17,73,4.1,Regular,0,"CL 120 s No. 81-31",Guayabal,Barranquilla,Apartaestudio,Otra,"Sura EPS",N.e,NULL
10101012,"Gabriela Andrés","Pérez Núñez",[email],Bogotá,Ingeniería,27,"Ingeniería Agronómica (SNIES 1 )",162,27,50,4.5,Regular,0,"KR 125 j No. 43-65","Las Acacias",Barranquilla,Apartaestudio,Engativá,Colmedica,N.e,10
10101013,"Ricardo Felipe","Sánchez Gómez",[email],Bogotá,Ingeniería,26,"Ingeniería Agrícola (SNIES 24 )",188,21,76,4.4,PEAMA,0,"TV 72 h No. 43-30","San Antonio",Cartagena,Finca,Usaquén,Colmedica,N.e,NULL
10101014,"Miguel Juan","García Romero",[email],Bogotá,"Ciencias Humanas",47,"Trabajo Social (SNIES 15 )",171,18,19,4.5,Regular,0,"AK 117 a No. 48-12","Campo Valdés",Ibagué,Finca,Chapinero,"Nueva EPS",N.e,12
10101015,"Laura Ricardo","Torres Gómez",[email],Bogotá,Ciencias,22,"Física (SNIES 33 )",165,19,73,4.5,PEAMA,0,"CL 20 e No. 82-16","El Rodeo",Ibagué,Casa,"Puente Aranda",Famisanar,N.e,15
10101016,"Santiago Ernesto","Ramírez Fernández",[email],Bogotá,"Ciencias Económicas",13,"Economía (SNIES 18 )",167,28,30,4.5,PEAMA,0,"AC 104 i No. 58-59","Loma de Los Bernal",Cali,Casa,Teusaquillo,"Nueva EPS",N.e,18
10101017,"Jorge Diego","Álvarez Ruiz",[email],Bogotá,"Ciencias Económicas",13,"Economía (SNIES 18 )",167,24,37,4.5,PEAMA,0,"TV 48 o No. 75-48","Santa Cruz",Cali,Apartaestudio,Suba,Sanitas,N.e,NULL
10101018,"Natalia Manuel","Ruiz Jiménez",[email],Bogotá,"Derecho, Ciencias Políticas y Sociales",10,"Derecho (SNIES 17 )",168,25,88,4.5,Regular,0,"KR 127 b No. 3-38","El Centro",Cúcuta,Apartaestudio,Teusaquillo,"Nueva EPS",N.e,20
10101019,"Ricardo Andrés","Suárez Pérez",[email],Bogotá,Medicina,38,"Medicina (SNIES 9 )",172,19,64,4.5,PEAMA,0,"CL 123 f No. 2-85",Manila,Barranquilla,Apartaestudio,"Rafael Uribe Uribe",Cafesalud,N.e,23
101010110,"Andrés Ernesto","Rojas Martínez",[email],Bogotá,Ciencias,16,"Estadística (SNIES 32 )",175,23,2,4.5,Regular,0,"KR 20 t No. 46-45","Las Acacias",Villavicencio,Apartaestudio,Teusaquillo,Famisanar,N.e,NULL
101010111,"Luis Carla","López Díaz",[email],Bogotá,Ingeniería,34,"Ingeniería Mecatrónica (SNIES 16939 )",146,25,24,4.5,Regular,0,"TV 112 b No. 3-81",Envigado,Bucaramanga,Apartaestudio,Bosa,Cafesalud,N.e,NULL
101010112,"Isabel Pedro","López Morales",[email],Bogotá,Medicina,38,"Medicina (SNIES 9 )",172,21,79,3.9,PEAMA,0,"AK 172 o No. 41-63","El Lido",Cúcuta,Apartamento,"La Candelaria","Sura EPS",N.e,26
101010113,"Diego Fernando","Romero Díaz",[email],Bogotá,Ciencias,37,"Matemáticas (SNIES 35 )",181,24,43,3.9,PEAMA,0,"TV 132 q No. 88-99","El Rodeo",Soacha,Finca,Engativá,Aliansalud,N.e,NULL
101010114,"Manuel Andrea","Silva López",[email],Bogotá,Ingeniería,32,"Ingeniería Industrial (SNIES 16940 )",145,26,39,3.9,Regular,0,"TV 146 t No. 29-4","Barrio Colombia",Cartagena,Casa,"Rafael Uribe Uribe",Sanitas,N.e,28
101010115,"Mónica María","Fernández Martínez",[email],Bogotá,Medicina,23,"Fisioterapia (SNIES 8 )",148,17,64,3.9,PEAMA,0,"CL 141 p No. 48-86","La Floresta",Villavicencio,Casa,Bosa,SaludTotal,N.e,NULL
101010116,"Raúl Santiago","Martínez Suárez",[email],Bogotá,Psicología,44,"Psicología (SNIES 14 )",167,26,0,4.9,Regular,0,"KR 36 g No. 5-66",Bello,Medellín,Apartaestudio,"Puente Aranda",Colmedica,N.e,30
101010117,"Miguel Ricardo","Reyes Martínez",[email],Bogotá,Ciencias,25,"Geología (SNIES 34 )",160,19,48,4.9,Regular,0,"AC 23 i No. 19-80",Itagüí,Cartagena,Apartaestudio,"Barrios Unidos",Sanitas,N.e,33
101010118,"Raúl Andrea","Romero Torres",[email],Bogotá,Medicina,14,"Enfermería (SNIES 7 )",154,24,84,4.9,Regular,0,"AC 63 r No. 57-23",Bello,Villavicencio,Casa,"San Cristóbal",Famisanar,N.e,NULL
101010119,"Ana Alejandro","Romero Ruiz",[email],Bogotá,Ingeniería,34,"Ingeniería Mecatrónica (SNIES 16939 )",146,25,72,4.3,Regular,0,"AK 160 b No. 42-32",Bello,Villavicencio,Apartaestudio,"Ciudad Bolívar",Aliansalud,N.e,NULL
101010120,"Carlos Pedro","Martínez Flores",[email],Bogotá,Psicología,44,"Psicología (SNIES 14 )",167,26,77,4.3,Regular,0,"TV 167 c No. 10-46","Barrio Colombia",Bogotá,Finca,Engativá,Cafesalud,N.e,NULL
101010121,"Gabriela Andrés","Gómez López",[email],Bogotá,Artes,4,"Artes Plásticas  (SNIES 2497 )*",188,23,19,4.3,PEAMA,0,"AC 133 s No. 52-4","El Pinal",Barranquilla,Casa,"Rafael Uribe Uribe","Coomeva EPS",N.e,36
101010122,"Mónica Andrés","Romero Rodríguez",[email],Bogotá,"Ciencias Agrarias",27,"Ingeniería Agronómica (SNIES 1 )",162,26,25,3.5,Regular,0,"KR 50 d No. 19-6","Laureano Gómez",Villavicencio,Finca,"Rafael Uribe Uribe",Aliansalud,N.e,38
101010123,"Jorge Ana","Fernández Núñez",[email],Bogotá,"Derecho, Ciencias Políticas y Sociales",6,"Ciencia Política (SNIES 3140 )",144,22,72,3.5,Regular,0,"TV 174 s No. 22-36","El Popular",Cali,Apartaestudio,"Antonio Nariño","Sura EPS",N.e,NULL
101010124,"José Alejandro","Suárez Ramírez",[email],Bogotá,"Ciencias Agrarias",27,"Ingeniería Agronómica (SNIES 1 )",162,22,18,3.5,PEAMA,0,"CL 51 j No. 98-1","El Raizal",Medellín,Apartaestudio,"Antonio Nariño","EPS Familiar",N.e,NULL
101010125,"Carlos Mario","Rodríguez Hernández",[email],Bogotá,Ingeniería,32,"Ingeniería Industrial (SNIES 16940 )",145,24,22,3.5,PEAMA,0,"CL 66 r No. 85-76","La Floresta",Soacha,Apartamento,Usme,"Coomeva EPS",N.e,11
101010126,"Roberto Mario","Ramírez Reyes",[email],Bogotá,Ingeniería,33,"Ingeniería Mecánica (SNIES 28 )",158,22,92,3.5,Regular,0,"KR 71 g No. 13-60","San Diego",Medellín,Finca,"La Candelaria","Sura EPS",N.e,NULL
101010127,"Isabel Isabel","García Cruz",[email],Bogotá,Ciencias,24,"Geografía (SNIES 3103 )",178,20,74,2.9,PEAMA,0,"KR 106 c No. 6-99",Belén,Cali,Casa,Usaquén,Compensar,N.e,14
101010128,"María Roberto","Romero Gómez",[email],Bogotá,Artes,40,"Música (SNIES 06 )",132,17,30,2.9,Regular,0,"AC 54 f No. 84-9",Envigado,Soacha,Apartaestudio,"Rafael Uribe Uribe","EPS Familiar",N.e,NULL
101010129,"Carlos Luis","Martínez Cruz",[email],Bogotá,"Ciencias Humanas",20,"Filología e Idiomas: Inglés (SNIES 23 )",169,28,90,2.9,PEAMA,0,"KR 79 l No. 58-2","El Lido",Cúcuta,Apartaestudio,Suba,Cafesalud,N.e,17
101010130,"Laura Miguel","Fernández Ramírez",[email],Bogotá,Ingeniería,29,"Ingeniería Sistemas (SNIES 16 )",168,30,96,2.9,PEAMA,0,"AK 90 g No. 1-65",Bello,Ibagué,Finca,Bosa,Cafesalud,N.e,NULL
