fallAlID,fallAlcgaComida,fallAlLugar,fallAlFecha,estID,perNombre,perApellido,perEmail,perFacultad,carreID,carreNombre,estPBM,estPAPA
1,Almuerzo,"Comedor central",2023-05-19,101010123,"Jorge Ana","Fernández Núñez",[email],"Derecho, Ciencias Políticas y Sociales",6,"Ciencia Política (SNIES 3140 )",72,3.5
2,Desayuno,"Ciencias Económicas",2023-02-12,10101019,"Ricardo Andrés","Suárez Pérez",[email],Medicina,38,"Medicina (SNIES 9 )",64,4.5
3,Desayuno,"Ciencias Económicas",2023-05-12,10101019,"Ricardo Andrés","Suárez Pérez",[email],Medicina,38,"Medicina (SNIES 9 )",64,4.5
4,Almuerzo,Matemáticas,2023-02-25,10101012,"Gabriela Andrés","Pérez Núñez",[email],Ingeniería,27,"Ingeniería Agronómica (SNIES 1 )",50,4.5
5,Almuerzo,"Comedor central",2023-02-26,101010112,"Isabel Pedro","López Morales",[email],Medicina,38,"Medicina (SNIES 9 )",79,3.9
6,Cena,"Ciencias Económicas",2023-05-17,101010119,"Ana Alejandro","Romero Ruiz",[email],Ingeniería,34,"Ingeniería Mecatrónica (SNIES 16939 )",72,4.3
7,Almuerzo,Biología,2023-03-16,10101017,"Jorge Diego","Álvarez Ruiz",[email],"Ciencias Económicas",13,"Economía (SNIES 18 )",37,4.5
8,Desayuno,"Ciencias Humanas",2023-03-15,10101013,"Ricardo Felipe","Sánchez Gómez",[email],Ingeniería,26,"Ingeniería Agrícola (SNIES 24 )",76,4.4
9,Desayuno,"Ciencias Humanas",2023-04-15,10101013,"Ricardo Felipe","Sánchez Gómez",[email],Ingeniería,26,"Ingeniería Agrícola (SNIES 24 )",76,4.4
10,Desayuno,"Ciencias Humanas",2023-03-21,10101013,"Ricardo Felipe","Sánchez Gómez",[email],Ingeniería,26,"Ingeniería Agrícola (SNIES 24 )",76,4.4
11,Almuerzo,otro,2023-06-18,101010129,"Carlos Luis","Martínez Cruz",[email],"Ciencias Humanas",20,"Filología e Idiomas: Inglés (SNIES 23 )",90,2.9
12,Almuerzo,otro,2023-04-09,101010123,"Jorge Ana","Fernández Núñez",[email],"Derecho, Ciencias Políticas y Sociales",6,"Ciencia Política (SNIES 3140 )",72,3.5
13,Desayuno,"Comedor central",2023-06-26,101010124,"José Alejandro","Suárez Ramírez",[email],"Ciencias Agrarias",27,"Ingeniería Agronómica (SNIES 1 )",18,3.5
14,Cena,Biología,2023-03-29,101010128,"María Roberto","Romero Gómez",[email],Artes,40,"Música (SNIES 06 )",30,2.9
15,Cena,Biología,2023-02-18,101010128,"María Roberto","Romero Gómez",[email],Artes,40,"Música (SNIES 06 )",30,2.9
16,Cena,Biología,2023-01-29,101010128,"María Roberto","Romero Gómez",[email],Artes,40,"Música (SNIES 06 )",30,2.9
17,Cena,Biología,2023-04-29,101010128,"María Roberto","Romero Gómez",[email],Artes,40,"Música (SNIES 06 )",30,2.9
18,Cena,Biología,2023-05-29,101010128,"María Roberto","Romero Gómez",[email],Artes,40,"Música (SNIES 06 )",30,2.9
19,Desayuno,Matemáticas,2023-06-02,10101013,"Ricardo Felipe","Sánchez Gómez",[email],Ingeniería,26,"Ingeniería Agrícola (SNIES 24 )",76,4.4
20,Cena,"Ciencias Humanas",2023-02-14,101010120,"Carlos Pedro","Martínez Flores",[email],Psicología,44,"Psicología (SNIES 14 )",77,4.3
21,Almuerzo,Agronomía,2023-06-20,101010114,"Manuel Andrea","Silva López",[email],Ingeniería,32,"Ingeniería Industrial (SNIES 16940 )",39,3.9
22,Cena,Odontología,2023-02-27,101010111,"Luis Carla","López Díaz",[email],Ingeniería,34,"Ingeniería Mecatrónica (SNIES 16939 )",24,4.5
23,Almuerzo,"Ciencias Económicas",2023-02-28,101010114,"Manuel Andrea","Silva López",[email],Ingeniería,32,"Ingeniería Industrial (SNIES 16940 )",39,3.9
24,Desayuno,Hemeroteca,2023-03-19,101010123,"Jorge Ana","Fernández Núñez",[email],"Derecho, Ciencias Políticas y Sociales",6,"Ciencia Política (SNIES 3140 )",72,3.5
25,Desayuno,otro,2023-04-23,10101011,"Ana José","Ramírez Mendoza",[email],"Ciencias Humanas",36,"Lingüística (SNIES 16938 )",73,4.1
26,Almuerzo,Odontología,2023-03-18,101010113,"Diego Fernando","Romero Díaz",[email],Ciencias,37,"Matemáticas (SNIES 35 )",43,3.9
27,Almuerzo,"Ciencias Humanas",2023-06-17,101010123,"Jorge Ana","Fernández Núñez",[email],"Derecho, Ciencias Políticas y Sociales",6,"Ciencia Política (SNIES 3140 )",72,3.5
